,Make,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,MERCEDES BENZ,3074.0,2423.0,2971.0,3275.0,3669.0,4667.0,3590.0,4322.0,3838.0,4132.0
1,B.M.W.,4321.0,2874.0,1827.0,1003.0,1110.0,1904.0,982.0,203.0,549.0,2421.0
2,MAZDA,-275.0,-173.0,407.0,2079.0,3182.0,4759.0,2055.0,622.0,319.0,1442.0
3,HYUNDAI,-224.0,-1310.0,-3017.0,-5767.0,-5443.0,-705.0,2734.0,1824.0,113.0,1288.0
4,HONDA,-776.0,-1446.0,-2111.0,33.0,8011.0,1262.0,1259.0,9885.0,2445.0,1161.0
5,TESLA,,,,,,,,14.0,20.0,924.0
6,AUDI,1586.0,1655.0,1322.0,1670.0,1661.0,1472.0,1198.0,93.0,256.0,842.0
7,PORSCHE,459.0,296.0,318.0,511.0,464.0,507.0,477.0,522.0,513.0,641.0
8,KIA,260.0,-167.0,-331.0,-2135.0,-1617.0,1686.0,1455.0,1152.0,286.0,562.0
9,M.G.,-1.0,0.0,0.0,1.0,5.0,-1.0,0.0,2.0,344.0,523.0
10,SKODA,47.0,-6.0,-20.0,-43.0,-49.0,-56.0,366.0,729.0,607.0,443.0
11,MINI,262.0,128.0,102.0,170.0,210.0,206.0,333.0,337.0,282.0,401.0
12,OPEL,6.0,17.0,-55.0,-240.0,-131.0,657.0,-17.0,375.0,124.0,283.0
13,SEAT,,,,,,199.0,215.0,327.0,245.0,203.0
14,SSANGYONG,6.0,1.0,1.0,60.0,225.0,300.0,-82.0,-15.0,208.0,129.0
15,BYD,,,,,,63.0,32.0,7.0,2.0,89.0
16,ROLLS ROYCE,40.0,54.0,16.0,15.0,19.0,22.0,29.0,41.0,50.0,88.0
17,MASERATI,72.0,43.0,25.0,53.0,35.0,81.0,87.0,74.0,86.0,88.0
18,BENTLEY,88.0,112.0,54.0,47.0,27.0,42.0,30.0,48.0,60.0,84.0
19,PEUGEOT,459.0,193.0,55.0,170.0,84.0,132.0,-78.0,-529.0,-174.0,84.0
20,FERRARI,74.0,59.0,17.0,22.0,-2.0,6.0,18.0,35.0,39.0,62.0
21,JEEP,22.0,12.0,15.0,23.0,-7.0,20.0,17.0,38.0,24.0,47.0
22,LAMBORGHINI,38.0,5.0,-19.0,-18.0,-30.0,5.0,23.0,51.0,39.0,45.0
23,LAND ROVER,360.0,355.0,280.0,321.0,349.0,437.0,91.0,-5.0,59.0,44.0
24,CITROEN,332.0,150.0,250.0,648.0,710.0,396.0,-292.0,-280.0,-148.0,42.0
25,ASTON MARTIN,21.0,17.0,-1.0,-3.0,-8.0,12.0,17.0,5.0,20.0,25.0
26,Mclaren,,25.0,10.0,2.0,5.0,7.0,19.0,21.0,15.0,24.0
27,MAXUS,,,,,,,,15.0,7.0,16.0
28,BLUECAR,,,,,,,180.0,263.0,-1.0,16.0
29,ALPINE,,,,,,,,,7.0,11.0
30,MITSUOKA,0.0,0.0,2.0,3.0,-4.0,-3.0,-1.0,0.0,2.0,6.0
31,LOTUS,4.0,-1.0,-2.0,-4.0,-7.0,-1.0,-1.0,0.0,4.0,6.0
32,MORGAN,2.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,4.0
33,DATSUN,0.0,0.0,-2.0,-1.0,0.0,2.0,6.0,2.0,4.0,3.0
34,ALFA ROMEO,-2.0,-43.0,-27.0,-48.0,-66.0,-131.0,-73.0,-79.0,-12.0,2.0
35,ALPINA,,,,9.0,12.0,23.0,8.0,2.0,5.0,2.0
36,AUSTIN,-1.0,0.0,1.0,1.0,-1.0,0.0,-1.0,2.0,1.0,1.0
37,HUMMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,TRIUMPH,0.0,1.0,2.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0
39,ROVER,-8.0,-4.0,-3.0,-4.0,-1.0,0.0,0.0,-1.0,0.0,0.0
40,HAFEI,-7.0,-6.0,-9.0,-7.0,-40.0,-134.0,-101.0,-17.0,-4.0,0.0
41,DONGFENG,-2.0,-1.0,-3.0,-1.0,-8.0,-28.0,-33.0,-18.0,-3.0,0.0
42,GEELY,-15.0,-19.0,-25.0,-30.0,-140.0,-351.0,-122.0,-42.0,-7.0,0.0
43,ZOTYE,-1.0,0.0,0.0,0.0,-2.0,-5.0,-17.0,-21.0,0.0,0.0
44,RUF,,,,,,,,,0.0,0.0
45,MINI MAYFAIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,SUNBEAM,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
47,SINGER,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,LANCIA,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
49,TD CARS,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
50,PANTHER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,DAIMLER,0.0,0.0,0.0,1.0,1.0,-2.0,0.0,0.0,1.0,-1.0
52,SMART,,,,,,,,1.0,0.0,-1.0
53,OTHERS,4.0,6.0,-12.0,6.0,5.0,0.0,-3.0,-7.0,0.0,-2.0
54,MORRIS,-1.0,0.0,-2.0,1.0,0.0,0.0,-1.0,2.0,0.0,-2.0
55,CHRYSLER,-26.0,-43.0,-32.0,-79.0,-140.0,-117.0,-79.0,-46.0,-32.0,-12.0
56,CHERY,-34.0,-64.0,-45.0,-62.0,-324.0,-416.0,-472.0,-225.0,-59.0,-15.0
57,SAAB,-76.0,-84.0,-156.0,-171.0,-233.0,-191.0,-104.0,-61.0,-25.0,-24.0
58,INFINITI,72.0,33.0,90.0,222.0,324.0,290.0,190.0,105.0,56.0,-24.0
59,RENAULT,-10.0,-36.0,-92.0,-57.0,-22.0,357.0,321.0,396.0,44.0,-26.0
60,FIAT,-15.0,-37.0,-49.0,-179.0,-430.0,-560.0,-383.0,-335.0,-148.0,-35.0
61,PERODUA,-16.0,-29.0,-97.0,-366.0,-388.0,-358.0,-332.0,-108.0,-41.0,-40.0
62,JAGUAR,274.0,348.0,118.0,190.0,338.0,278.0,-84.0,-210.0,-255.0,-49.0
63,SUBARU,-111.0,-162.0,61.0,547.0,846.0,250.0,417.0,-402.0,-122.0,-75.0
64,PROTON,-62.0,-149.0,-337.0,-700.0,-1015.0,-602.0,-393.0,-262.0,-122.0,-83.0
65,DAIHATSU,-9.0,-34.0,-39.0,-134.0,-314.0,-490.0,-418.0,-120.0,-95.0,-110.0
66,SUZUKI,-24.0,-188.0,-352.0,-875.0,-1646.0,-2598.0,-2043.0,-514.0,-205.0,-190.0
67,FORD,115.0,-29.0,-83.0,-371.0,-292.0,33.0,-358.0,-635.0,-374.0,-218.0
68,VOLVO,811.0,540.0,402.0,467.0,593.0,578.0,203.0,-593.0,-416.0,-245.0
69,MITSUBISHI,-601.0,-840.0,-1677.0,-2891.0,-2774.0,-2789.0,-3013.0,442.0,-121.0,-542.0
70,CHEVROLET,314.0,65.0,-244.0,-946.0,-1714.0,-1480.0,-1635.0,-1769.0,-971.0,-575.0
71,NISSAN,-729.0,-1291.0,-2087.0,-5112.0,-4548.0,-2568.0,-2425.0,-3021.0,-1714.0,-610.0
72,VOLKSWAGEN,3475.0,2768.0,2335.0,2518.0,2151.0,1174.0,-457.0,-2251.0,-2104.0,-1013.0
73,TOYOTA,140.0,-2300.0,-4426.0,-8109.0,-3591.0,2608.0,6.0,4239.0,-23.0,-1123.0
74,POLESTAR,,,,,,,,,,
